source,problem,problem_type,algorithm,trial,final_hv,num_batches,num_samples,num_feasible,exec_time_sec
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,7,63830828.10608307,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,8,63876500.31897446,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,9,63873920.16439988,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,10,63822457.26012655,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,11,63859988.34744539,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,12,63883201.44485926,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,13,63840029.57594233,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,14,63846363.51365004,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,15,63812326.11181598,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,16,63882440.26971667,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,17,63872154.28726052,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,18,63826917.90633642,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,19,63894175.43675264,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,20,63880373.54082381,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,21,63878501.41732476,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,22,63849107.07137511,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,23,63899214.08315391,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Karima,24,63882824.3874901,20,178,0,0.0
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,0,300726304.1480191,20,178,0,1375.21
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,1,305022641.08245987,20,178,0,1413.57
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,2,290719235.1078367,20,178,0,1174.13
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,3,285460741.3263812,20,178,0,1358.51
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,4,322075985.72322494,20,178,0,1422.19
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,5,270042790.64413315,20,178,0,1274.3
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,6,311842927.5932765,20,178,0,1165.44
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,7,270348466.2930486,20,178,0,1413.87
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,8,289776780.5554868,20,178,0,1333.88
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,9,284395579.2867932,20,178,0,1519.87
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,10,280302402.42131686,20,178,0,1520.07
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,11,298783835.8930751,20,178,0,1366.09
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,12,291524856.850389,20,178,0,1554.82
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,13,272946227.56669575,20,178,0,1365.44
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,14,304282480.68414533,20,178,0,1331.94
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,15,303205545.1593287,20,178,0,1407.5
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,16,304084954.26325446,20,178,0,1452.62
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,17,301701612.9283687,20,178,0,1462.89
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,18,293177747.06833315,20,178,0,1310.57
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,19,295218272.9443593,20,178,0,1431.89
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,20,278901499.93786603,20,178,0,1493.87
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,21,296356252.4175141,20,178,0,1467.65
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,22,285161214.06850326,20,178,0,1355.02
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,23,289256184.051471,20,178,0,1445.93
Full_experiment_6thNov,DTLZ1,unconstrained,Traditional_NEHVI,24,309769751.67630637,20,178,0,1562.86
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,0,0.71068773,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,1,0.70802626,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,2,0.70944424,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,3,0.71081874,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,4,0.69198084,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,5,0.70393365,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,6,0.69975548,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,7,0.70615143,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,8,0.70366383,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,9,0.7025197,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,10,0.69968585,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,11,0.70374624,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,12,0.70878816,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,13,0.69883534,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,14,0.70201737,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,15,0.71923797,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,16,0.68765339,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,17,0.71208635,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,18,0.70532589,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,19,0.70942173,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,20,0.69650161,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,21,0.68817581,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,22,0.70694238,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,23,0.69994338,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,EGBO,24,0.68910279,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,0,0.71760292,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,1,0.70519099,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,2,0.7060297,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,3,0.67761684,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,4,0.69852691,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,5,0.70946559,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,6,0.69937937,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,7,0.70973295,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,8,0.70566077,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,9,0.70402548,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,10,0.70518596,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,11,0.71324851,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,12,0.70441052,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,13,0.70742889,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,14,0.70663913,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,15,0.70205173,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,16,0.70494572,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,17,0.70495282,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,18,0.69853315,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,19,0.69639658,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,20,0.71331162,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,21,0.70653092,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,22,0.69329944,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,23,0.70078381,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Feryal,24,0.69685557,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,0,0.71445851,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,1,0.70810848,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,2,0.70070158,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,3,0.70959884,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,4,0.70241907,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,5,0.70846711,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,6,0.69330646,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,7,0.68963702,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,8,0.69842931,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,9,0.70722977,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,10,0.70552076,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,11,0.70186634,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,12,0.71677235,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,13,0.70530079,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,14,0.70019612,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,15,0.70375769,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,16,0.71142918,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,17,0.70534379,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,18,0.69908529,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,19,0.69974879,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,20,0.70749484,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,21,0.69851163,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,22,0.72210662,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,23,0.69896669,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Ikhlas,24,0.69434311,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,0,0.70991044,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,1,0.70730985,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,2,0.71212316,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,3,0.70557069,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,4,0.69748684,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,5,0.72068458,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,6,0.69301327,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,7,0.70463047,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,8,0.70498491,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,9,0.70306554,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,10,0.69786373,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,11,0.70292299,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,12,0.70558902,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,13,0.6969918,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,14,0.69873075,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,15,0.7151263,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,16,0.69622449,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,17,0.70571371,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,18,0.70913709,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,19,0.70891892,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,20,0.68587731,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,21,0.70656058,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,22,0.6963797,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,23,0.71193606,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Karima,24,0.67823458,20,178,0,0.0
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,0,22.02748413,20,178,0,620.09
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,1,24.4409769,20,178,0,520.97
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,2,22.20471076,20,178,0,750.0
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,3,23.3468613,20,178,0,667.84
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,4,22.98086842,20,178,0,620.16
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,5,20.90699554,20,178,0,1068.24
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,6,23.92493023,20,178,0,674.28
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,7,23.63213294,20,178,0,521.54
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,8,21.26244509,20,178,0,810.99
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,9,25.22025139,20,178,0,717.6
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,10,23.45131839,20,178,0,666.61
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,11,21.58688902,20,178,0,889.94
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,12,21.63963832,20,178,0,712.46
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,13,22.85984763,20,178,0,597.19
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,14,22.75349054,20,178,0,575.38
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,15,21.22579463,20,178,0,936.83
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,16,23.8766325,20,178,0,580.61
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,17,23.62852304,20,178,0,628.89
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,18,23.70656064,20,178,0,546.11
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,19,23.97569741,20,178,0,778.57
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,20,23.01909381,20,178,0,566.63
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,21,23.27782706,20,178,0,559.66
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,22,22.0097114,20,178,0,731.59
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,23,21.67948993,20,178,0,655.1
Full_experiment_6thNov,DTLZ2,unconstrained,Traditional_NEHVI,24,25.22543628,20,178,0,484.53
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,0,120.57938766,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,1,120.6270917,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,2,120.42922829,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,3,120.65572722,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,4,120.14654613,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,5,119.84702667,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,6,120.62823017,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,7,120.65730397,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,8,119.48745219,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,9,120.65622202,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,10,119.78316915,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,11,120.57383351,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,12,120.54948534,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,13,120.64823454,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,14,120.65303698,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,15,120.09394544,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,16,120.34249581,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,17,120.65197994,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,18,120.58401631,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,19,120.62446722,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,20,120.65927514,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,21,120.64353746,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,22,120.57030574,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,23,120.65725309,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,EGBO,24,120.54731365,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,0,120.56807011,20,178,0,0.0
Full_experiment_6thNov,ZDT1,unconstrained,Feryal,1,120.64639157,20,178,0,0.0
