source,problem,algorithm,num_trials,mean_hv,std_hv,cv_hv,min_hv,max_hv,success_rate,convergence_stability
Full_experiment_6thNov,MW7,Ikhlas,25,0.3858545,0.04210077,0.1091,0.2648173,0.4204638,1.0,0.9722
Full_experiment_6thNov,MW7,Karima,25,0.37579012,0.05570832,0.1482,0.24788594,0.43223971,1.0,0.9716
Full_experiment_6thNov,MW7,Traditional_NEHVI,25,0.0,0.0,0.0,0.0,0.0,0.0,1.0
benchmark_results_nehvi_mw_fixed,MW3,Traditional_NEHVI,25,1.36201717,0.13955555,0.1025,1.08583504,1.60250332,1.0,0.8907
benchmark_results_nehvi_mw_fixed,MW5,Traditional_NEHVI,25,0.43198964,0.18094111,0.4189,0.12919091,0.8599789,1.0,0.9321
benchmark_results_nehvi_mw_fixed,MW7,Traditional_NEHVI,25,0.16648072,0.07748835,0.4654,0.0,0.30957015,0.92,0.9733
benchmark_results_nehbi_fixed,DTLZ1,Traditional_NEHVI,25,47964248.44996861,2691455.54734996,0.0561,42150109.43555452,52530150.81326813,1.0,0.0
benchmark_results_nehbi_fixed,DTLZ2,Traditional_NEHVI,25,0.00452304,0.0074432,1.6456,0.0,0.03104138,0.56,0.9941
benchmark_results_nehbi_fixed,ZDT1,Traditional_NEHVI,25,77.39072995,7.97414246,0.103,63.81573317,93.92350669,1.0,0.247
benchmark_results_nehbi_fixed,ZDT2,Traditional_NEHVI,25,53.58569465,12.1715902,0.2271,33.42863965,82.68346927,1.0,0.2076
benchmark_results_nehbi_fixed,ZDT3,Traditional_NEHVI,25,114.08800233,0.35827376,0.0031,113.69149079,115.47966673,1.0,0.7873
